<DATA>

		<Customer_Name>Arleen Braidman</Customer_Name>
		<Email>abraidmancf@census.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 17.91</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XDU-05471-219</Order_ID>
		<Order_Date>Jun-06-2022</Order_Date>
		<Customer_ID>60308-06944-GS</Customer_ID>
		<Product_ID>R-L-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Pru Durban</Customer_Name>
		<Email>pdurbancg@symantec.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.17</Unit_Price>
		<Sales>$ 7.17</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NID-20149-329</Order_ID>
		<Order_Date>May-20-2021</Order_Date>
		<Customer_ID>49888-39458-PF</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Antone Harrold</Customer_Name>
		<Email>aharroldch@miibeian.gov.cn</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 5.37</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SVU-27222-213</Order_ID>
		<Order_Date>Jan-11-2021</Order_Date>
		<Customer_ID>60748-46813-DZ</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Sim Pamphilon</Customer_Name>
		<Email>spamphilonci@mlb.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 23.78</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RWI-84131-848</Order_ID>
		<Order_Date>Feb-22-2019</Order_Date>
		<Customer_ID>16385-11286-NX</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Mohandis Spurden</Customer_Name>
		<Email>mspurdencj@exblog.jp</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 41.17</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GUU-40666-525</Order_ID>
		<Order_Date>Nov-24-2021</Order_Date>
		<Customer_ID>68555-89840-GZ</Customer_ID>
		<Product_ID>A-L-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Morgen Seson</Customer_Name>
		<Email>msesonck@census.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 11.66</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SCN-51395-066</Order_ID>
		<Order_Date>Jan-18-2022</Order_Date>
		<Customer_ID>72164-90254-EJ</Customer_ID>
		<Product_ID>L-L-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Nalani Pirrone</Customer_Name>
		<Email>npirronecl@weibo.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 9.51</Unit_Price>
		<Sales>$ 38.04</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ULA-24644-321</Order_ID>
		<Order_Date>Aug-13-2021</Order_Date>
		<Customer_ID>67010-92988-CT</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Reube Cawley</Customer_Name>
		<Email>rcawleycm@yellowbook.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 82.34</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EOL-92666-762</Order_ID>
		<Order_Date>Jan-11-2020</Order_Date>
		<Customer_ID>15776-91507-GT</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Stan Barribal</Customer_Name>
		<Email>sbarribalcn@microsoft.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 9.51</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>AJV-18231-334</Order_ID>
		<Order_Date>Jul-05-2020</Order_Date>
		<Customer_ID>23473-41001-CD</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Agnes Adamides</Customer_Name>
		<Email>aadamidesco@bizjournals.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 41.17</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZQI-47236-301</Order_ID>
		<Order_Date>Jul-25-2019</Order_Date>
		<Customer_ID>23446-47798-ID</Customer_ID>
		<Product_ID>L-L-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Carmelita Thowes</Customer_Name>
		<Email>cthowescp@craigslist.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 9.51</Unit_Price>
		<Sales>$ 47.55</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZCR-15721-658</Order_ID>
		<Order_Date>May-26-2022</Order_Date>
		<Customer_ID>28327-84469-ND</Customer_ID>
		<Product_ID>A-M-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Rodolfo Willoway</Customer_Name>
		<Email>rwillowaycq@admin.ch</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 45.00</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QEW-47945-682</Order_ID>
		<Order_Date>Jan-10-2020</Order_Date>
		<Customer_ID>42466-87067-DT</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Alvis Elwin</Customer_Name>
		<Email>aelwincr@privacy.gov.au</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 23.78</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>PSY-45485-542</Order_ID>
		<Order_Date>May-17-2019</Order_Date>
		<Customer_ID>62246-99443-HF</Customer_ID>
		<Product_ID>R-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Araldo Bilbrook</Customer_Name>
		<Email>abilbrookcs@booking.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.37</Unit_Price>
		<Sales>$ 16.11</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BAQ-74241-156</Order_ID>
		<Order_Date>Jul-24-2020</Order_Date>
		<Customer_ID>99869-55718-UU</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Ransell McKall</Customer_Name>
		<Email>rmckallct@sakura.ne.jp</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 10.74</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BVU-77367-451</Order_ID>
		<Order_Date>Oct-20-2020</Order_Date>
		<Customer_ID>77421-46059-RY</Customer_ID>
		<Product_ID>A-D-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Borg Daile</Customer_Name>
		<Email>bdailecu@vistaprint.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 49.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TJE-91516-344</Order_ID>
		<Order_Date>Sep-22-2019</Order_Date>
		<Customer_ID>49894-06550-OQ</Customer_ID>
		<Product_ID>E-M-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Adolphe Treherne</Customer_Name>
		<Email>atrehernecv@state.tx.us</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 13.75</Unit_Price>
		<Sales>$ 27.50</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LIS-96202-702</Order_ID>
		<Order_Date>Jun-07-2020</Order_Date>
		<Customer_ID>72028-63343-SU</Customer_ID>
		<Product_ID>L-D-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Annetta Brentnall</Customer_Name>
		<Email>abrentnallcw@biglobe.ne.jp</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 119.14</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VIO-27668-766</Order_ID>
		<Order_Date>Dec-15-2019</Order_Date>
		<Customer_ID>10074-20104-NN</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Dick Drinkall</Customer_Name>
		<Email>ddrinkallcx@psu.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 20.58</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZVG-20473-043</Order_ID>
		<Order_Date>Dec-06-2020</Order_Date>
		<Customer_ID>71769-10219-IM</Customer_ID>
		<Product_ID>A-D-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Dagny Kornel</Customer_Name>
		<Email>dkornelcy@cyberchimps.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 8.96</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KGZ-56395-231</Order_ID>
		<Order_Date>Dec-06-2021</Order_Date>
		<Customer_ID>22221-71106-JD</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Rhona Lequeux</Customer_Name>
		<Email>rlequeuxcz@newyorker.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 5.97</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CUU-92244-729</Order_ID>
		<Order_Date>Jul-11-2020</Order_Date>
		<Customer_ID>99735-44927-OL</Customer_ID>
		<Product_ID>E-M-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Julius Mccaull</Customer_Name>
		<Email>jmccaulld0@parallels.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 13.75</Unit_Price>
		<Sales>$ 41.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EHE-94714-312</Order_ID>
		<Order_Date>Jun-28-2021</Order_Date>
		<Customer_ID>27132-68907-RC</Customer_ID>
		<Product_ID>E-L-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Ailey Brash</Customer_Name>
		<Email>abrashda@plala.or.jp</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.46</Unit_Price>
		<Sales>$ 22.28</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RTL-16205-161</Order_ID>
		<Order_Date>Apr-05-2022</Order_Date>
		<Customer_ID>90440-62727-HI</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Alberto Hutchinson</Customer_Name>
		<Email>ahutchinsond2@imgur.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 6.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GTS-22482-014</Order_ID>
		<Order_Date>Mar-24-2022</Order_Date>
		<Customer_ID>36769-16558-SX</Customer_ID>
		<Product_ID>L-M-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Lamond Gheeraert</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 33.46</Unit_Price>
		<Sales>$ 133.86</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DYG-25473-881</Order_ID>
		<Order_Date>Feb-08-2020</Order_Date>
		<Customer_ID>10138-31681-SD</Customer_ID>
		<Product_ID>A-D-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Roxine Drivers</Customer_Name>
		<Email>rdriversd4@hexun.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 5.97</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HTR-21838-286</Order_ID>
		<Order_Date>Feb-11-2022</Order_Date>
		<Customer_ID>24669-76297-SF</Customer_ID>
		<Product_ID>A-L-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Heloise Zeal</Customer_Name>
		<Email>hzeald5@google.de</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 25.90</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KYG-28296-920</Order_ID>
		<Order_Date>Jul-02-2020</Order_Date>
		<Customer_ID>78050-20355-DI</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Granger Smallcombe</Customer_Name>
		<Email>gsmallcombed6@ucla.edu</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 31.62</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NNB-20459-430</Order_ID>
		<Order_Date>Jul-25-2022</Order_Date>
		<Customer_ID>79825-17822-UH</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Daryn Dibley</Customer_Name>
		<Email>ddibleyd7@feedburner.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 8.73</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>FEK-14025-351</Order_ID>
		<Order_Date>Mar-19-2021</Order_Date>
		<Customer_ID>03990-21586-MQ</Customer_ID>
		<Product_ID>E-L-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Gardy Dimitriou</Customer_Name>
		<Email>gdimitrioud8@chronoengine.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.46</Unit_Price>
		<Sales>$ 26.73</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>AWH-16980-469</Order_ID>
		<Order_Date>May-11-2020</Order_Date>
		<Customer_ID>27493-46921-TZ</Customer_ID>
		<Product_ID>L-M-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Fanny Flanagan</Customer_Name>
		<Email>fflanagand9@woothemes.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.37</Unit_Price>
		<Sales>$ 26.19</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZPW-31329-741</Order_ID>
		<Order_Date>Jun-08-2019</Order_Date>
		<Customer_ID>27132-68907-RC</Customer_ID>
		<Product_ID>R-D-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Ailey Brash</Customer_Name>
		<Email>abrashda@plala.or.jp</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 8.95</Unit_Price>
		<Sales>$ 53.70</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZPW-31329-741</Order_ID>
		<Order_Date>Jun-08-2019</Order_Date>
		<Customer_ID>27132-68907-RC</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Ailey Brash</Customer_Name>
		<Email>abrashda@plala.or.jp</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 126.50</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZPW-31329-741</Order_ID>
		<Order_Date>Jun-08-2019</Order_Date>
		<Customer_ID>27132-68907-RC</Customer_ID>
		<Product_ID>E-M-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Ailey Brash</Customer_Name>
		<Email>abrashda@plala.or.jp</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.13</Unit_Price>
		<Sales>$ 4.13</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UBI-83843-396</Order_ID>
		<Order_Date>Oct-09-2019</Order_Date>
		<Customer_ID>58816-74064-TF</Customer_ID>
		<Product_ID>R-L-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Nanny Izhakov</Customer_Name>
		<Email>nizhakovdd@aol.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.95</Unit_Price>
		<Sales>$ 23.90</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VID-40587-569</Order_ID>
		<Order_Date>Feb-20-2021</Order_Date>
		<Customer_ID>09818-59895-EH</Customer_ID>
		<Product_ID>E-D-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Stanly Keets</Customer_Name>
		<Email>skeetsde@answers.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.95</Unit_Price>
		<Sales>$ 139.73</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KBB-52530-416</Order_ID>
		<Order_Date>Nov-21-2019</Order_Date>
		<Customer_ID>06488-46303-IZ</Customer_ID>
		<Product_ID>L-D-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Orion Dyott</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 59.57</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ISJ-48676-420</Order_ID>
		<Order_Date>Oct-10-2021</Order_Date>
		<Customer_ID>93046-67561-AY</Customer_ID>
		<Product_ID>L-L-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Keefer Cake</Customer_Name>
		<Email>kcakedg@huffingtonpost.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 9.51</Unit_Price>
		<Sales>$ 57.06</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MIF-17920-768</Order_ID>
		<Order_Date>Aug-05-2021</Order_Date>
		<Customer_ID>68946-40750-LK</Customer_ID>
		<Product_ID>R-L-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Morna Hansed</Customer_Name>
		<Email>mhanseddh@instagram.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.58</Unit_Price>
		<Sales>$ 21.51</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CPX-19312-088</Order_ID>
		<Order_Date>Jul-31-2020</Order_Date>
		<Customer_ID>38387-64959-WW</Customer_ID>
		<Product_ID>L-M-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Franny Kienlein</Customer_Name>
		<Email>fkienleindi@trellian.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.73</Unit_Price>
		<Sales>$ 52.38</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RXI-67978-260</Order_ID>
		<Order_Date>Sep-19-2020</Order_Date>
		<Customer_ID>48418-60841-CC</Customer_ID>
		<Product_ID>E-D-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Klarika Egglestone</Customer_Name>
		<Email>kegglestonedj@sphinn.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.15</Unit_Price>
		<Sales>$ 72.90</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LKE-14821-285</Order_ID>
		<Order_Date>May-03-2020</Order_Date>
		<Customer_ID>13736-92418-JS</Customer_ID>
		<Product_ID>R-M-0.2</Product_ID>
		<Quantity>5</Quantity>
